Source,Target,Weight,df_score,hss_score,dc_metric,dc_ultrametric,ds_backbone,pf_score
Napoleon,Myriel,1,0.7120102640698529,1.0,True,True,True,0.0014763779527559
Myriel,MlleBaptistine,8,0.2802768166089966,0.1168831168831169,True,True,True,0.000144420927787
Myriel,MmeMagloire,10,0.22437673130193903,0.987012987012987,True,False,True,6.53332768560524e-05
Myriel,CountessDeLo,1,0.7120102640698529,1.0,True,True,True,0.0014763779527559
Myriel,Geborand,1,0.7120102640698529,1.0,True,True,True,0.0014763779527559
Myriel,Champtercier,1,0.7120102640698529,1.0,True,True,True,0.0014763779527559
Myriel,Cravatte,1,0.7120102640698529,1.0,True,True,True,0.0014763779527559
Myriel,Count,2,0.5002489671314593,1.0,True,True,True,0.0010967379077615
Myriel,OldMan,1,0.7120102640698529,1.0,True,True,True,0.0014763779527559
Myriel,Valjean,1,0.7738235497953665,0.0,True,True,False,0.0014763779527559
MlleBaptistine,MmeMagloire,6,0.4681440443213297,0.025974025974025976,True,True,True,0.0008979140765299
MlleBaptistine,Valjean,3,0.46073169786673585,0.8831168831168831,False,False,True,0.0009902755423626
MmeMagloire,Valjean,3,0.46073169786673585,0.987012987012987,False,False,False,0.0009902755423626
Valjean,Labarre,5,0.2721872273972572,1.0,True,True,True,0.0006216078724988
Valjean,Marguerite,1,0.75,0.0,True,True,True,0.0015679362754074
Valjean,MmeDeR,1,0.7738235497953665,1.0,True,True,True,0.0015679362754074
Valjean,Isabeau,1,0.7738235497953665,1.0,True,True,True,0.0015679362754074
Valjean,Gervais,1,0.7738235497953665,1.0,True,True,True,0.0015679362754074
Valjean,Fantine,3,0.44230096437967326,0.0,False,False,False,0.0009626171219777
Valjean,MmeThenardier,2,0.6210892485566202,0.0,True,True,False,0.0012470136459381
Valjean,Thenardier,13,0.008757942804541896,0.8441558441558442,False,False,False,3.62785880888672e-05
Valjean,Cosette,4,0.41087146108016404,0.5064935064935064,False,False,False,0.0007851888915774
Valjean,Javert,17,0.0012962923816303151,0.7142857142857143,True,False,False,7.70470742813718e-06
Valjean,Fauchelevent,8,0.03703703703703698,1.0,False,False,False,0.0001514233797698
Valjean,Bamatabois,1,0.6169606086877,0.0,True,True,False,0.0013421617752326
Valjean,Simplice,2,0.421875,0.7142857142857143,False,False,False,0.0010021474588403
Valjean,Scaufflaire,1,0.7738235497953665,1.0,True,True,True,0.0015679362754074
Valjean,Woman1,2,0.33333333333333337,1.0,False,False,True,0.0009842519685039
Valjean,Judge,3,0.26932907434290443,0.935064935064935,False,False,False,0.000689941330863
Valjean,Champmathieu,3,0.26932907434290443,0.948051948051948,False,False,False,0.000689941330863
Valjean,Brevet,2,0.32767999999999997,0.961038961038961,False,False,False,0.0008436445444319
Valjean,Chenildieu,2,0.32767999999999997,0.961038961038961,False,False,False,0.0008436445444319
Valjean,Cochepaille,2,0.3666478320532004,0.948051948051948,False,False,False,0.0009022309711286
Valjean,Woman2,3,0.16000000000000003,1.0,False,False,True,0.0005624296962879
Valjean,MotherInnocent,3,0.25,1.0,False,False,True,0.0007874015748031
Valjean,Gavroche,2,0.6028730813128106,0.0,True,False,False,0.0012470136459381
Valjean,Gillenormand,3,0.177978515625,0.8961038961038961,False,False,False,0.0005307241006638
Valjean,MlleGillenormand,9,0.03481542554547867,0.6753246753246753,True,False,False,0.0001234529478281
Valjean,Marius,6,0.38443642217811125,0.7012987012987013,True,False,False,0.0004913307734721
Valjean,Enjolras,7,0.17609404476855528,0.5844155844155844,True,False,False,0.0003877369356918
Valjean,Bossuet,5,0.34554210784816897,0.6103896103896104,True,False,False,0.0006216078724988
Valjean,Gueulemer,5,0.0187512517177989,1.0,False,False,True,0.0001171192273734
Valjean,Babet,6,0.048400258247050854,0.8311688311688312,False,False,True,0.000179897937161
Valjean,Claquesous,4,0.11913487759092956,0.7792207792207793,False,False,True,0.0003726457269764
Valjean,Montparnasse,1,0.49853024673868906,0.0,False,False,False,0.0011811023622047
Valjean,Toussaint,2,0.25,1.0,False,False,True,0.0007874015748031
Marguerite,Fantine,3,0.44230096437967326,1.0,True,False,True,0.0007874015748031
Listolier,Tholomyes,4,0.6111192640613622,0.7662337662337663,True,True,True,0.0007632666606329
